year,date,team,opposing,batter_name,year_born
2014,07-13,KIA,·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2014,07-22,KIA,LG,°­ÇÑ¿ï,1991-09-12
2014,07-23,KIA,LG,°­ÇÑ¿ï,1991-09-12
2014,07-24,KIA,LG,°­ÇÑ¿ï,1991-09-12
2014,07-26,KIA,@ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2014,07-27,KIA,@ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2014,07-29,KIA,@NC,°­ÇÑ¿ï,1991-09-12
2014,07-30,KIA,@NC,°­ÇÑ¿ï,1991-09-12
2014,07-31,KIA,@NC,°­ÇÑ¿ï,1991-09-12
2014,08-01,KIA,»ï¼º,°­ÇÑ¿ï,1991-09-12
2014,08-05,KIA,@µÎ»ê,°­ÇÑ¿ï,1991-09-12
2014,08-07,KIA,@SK,°­ÇÑ¿ï,1991-09-12
2014,08-08,KIA,@SK,°­ÇÑ¿ï,1991-09-12
2014,08-09,KIA,·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2014,08-10,KIA,·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2014,08-12,KIA,NC,°­ÇÑ¿ï,1991-09-12
2014,08-13,KIA,NC,°­ÇÑ¿ï,1991-09-12
2014,08-16,KIA,³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2014,10-04,KIA,»ï¼º,°­ÇÑ¿ï,1991-09-12
2014,10-05,KIA,»ï¼º,°­ÇÑ¿ï,1991-09-12
2014,10-07,KIA,@³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2014,10-08,KIA,@µÎ»ê,°­ÇÑ¿ï,1991-09-12
2014,10-09,KIA,@LG,°­ÇÑ¿ï,1991-09-12
2014,10-11,KIA,»ï¼º,°­ÇÑ¿ï,1991-09-12
2014,10-12,KIA,»ï¼º,°­ÇÑ¿ï,1991-09-12
2014,10-13,KIA,³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2014,10-16,KIA,@»ï¼º,°­ÇÑ¿ï,1991-09-12
2014,10-17,KIA,ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2015,03-28,KIA,LG,°­ÇÑ¿ï,1991-09-12
2015,03-29,KIA,LG,°­ÇÑ¿ï,1991-09-12
2015,04-01,KIA,@SK,°­ÇÑ¿ï,1991-09-12
2015,04-03,KIA,@kt,°­ÇÑ¿ï,1991-09-12
2015,04-04,KIA,@kt,°­ÇÑ¿ï,1991-09-12
2015,04-05,KIA,@kt,°­ÇÑ¿ï,1991-09-12
2015,04-07,KIA,NC,°­ÇÑ¿ï,1991-09-12
2015,04-08,KIA,NC,°­ÇÑ¿ï,1991-09-12
2015,04-09,KIA,NC,°­ÇÑ¿ï,1991-09-12
2015,04-10,KIA,@»ï¼º,°­ÇÑ¿ï,1991-09-12
2015,04-11,KIA,@»ï¼º,°­ÇÑ¿ï,1991-09-12
2015,04-12,KIA,@»ï¼º,°­ÇÑ¿ï,1991-09-12
2015,04-15,KIA,@LG,°­ÇÑ¿ï,1991-09-12
2015,04-16,KIA,@LG,°­ÇÑ¿ï,1991-09-12
2015,04-17,KIA,³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2015,04-18,KIA,³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2015,04-21,KIA,·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2015,04-22,KIA,·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2015,04-23,KIA,·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2015,04-24,KIA,@µÎ»ê,°­ÇÑ¿ï,1991-09-12
2015,04-25,KIA,@µÎ»ê,°­ÇÑ¿ï,1991-09-12
2015,04-26,KIA,@µÎ»ê,°­ÇÑ¿ï,1991-09-12
2015,04-29,KIA,ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2015,04-30,KIA,ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2015,05-01,KIA,SK,°­ÇÑ¿ï,1991-09-12
2015,05-02,KIA,SK,°­ÇÑ¿ï,1991-09-12
2015,05-05,KIA,@NC,°­ÇÑ¿ï,1991-09-12
2015,05-06,KIA,@NC,°­ÇÑ¿ï,1991-09-12
2015,05-07,KIA,@NC,°­ÇÑ¿ï,1991-09-12
2015,05-08,KIA,@³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2015,05-09,KIA,@³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2015,05-10,KIA,@³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2015,05-12,KIA,kt,°­ÇÑ¿ï,1991-09-12
2015,05-13,KIA,kt,°­ÇÑ¿ï,1991-09-12
2015,05-14,KIA,kt,°­ÇÑ¿ï,1991-09-12
2015,05-16,KIA,µÎ»ê,°­ÇÑ¿ï,1991-09-12
2015,05-17,KIA,µÎ»ê,°­ÇÑ¿ï,1991-09-12
2015,05-19,KIA,@·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2015,05-20,KIA,@·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2015,05-21,KIA,@·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2015,05-22,KIA,»ï¼º,°­ÇÑ¿ï,1991-09-12
2015,05-23,KIA,»ï¼º,°­ÇÑ¿ï,1991-09-12
2015,05-24,KIA,»ï¼º,°­ÇÑ¿ï,1991-09-12
2015,05-26,KIA,@ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2015,05-27,KIA,@ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2015,05-28,KIA,@ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2015,05-29,KIA,NC,°­ÇÑ¿ï,1991-09-12
2015,05-30,KIA,NC,°­ÇÑ¿ï,1991-09-12
2015,05-31,KIA,NC,°­ÇÑ¿ï,1991-09-12
2015,06-02,KIA,@µÎ»ê,°­ÇÑ¿ï,1991-09-12
2015,06-03,KIA,@µÎ»ê,°­ÇÑ¿ï,1991-09-12
2015,06-04,KIA,@µÎ»ê,°­ÇÑ¿ï,1991-09-12
2015,06-06,KIA,@·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2015,06-07,KIA,@·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2015,06-09,KIA,³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2015,06-10,KIA,³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2015,06-11,KIA,³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2015,06-12,KIA,»ï¼º,°­ÇÑ¿ï,1991-09-12
2015,06-13,KIA,»ï¼º,°­ÇÑ¿ï,1991-09-12
2015,06-16,KIA,@LG,°­ÇÑ¿ï,1991-09-12
2015,06-17,KIA,@LG,°­ÇÑ¿ï,1991-09-12
2015,06-18,KIA,@LG,°­ÇÑ¿ï,1991-09-12
2015,06-19,KIA,kt,°­ÇÑ¿ï,1991-09-12
2015,06-21,KIA,kt,°­ÇÑ¿ï,1991-09-12
2015,06-23,KIA,@NC,°­ÇÑ¿ï,1991-09-12
2015,06-24,KIA,@NC,°­ÇÑ¿ï,1991-09-12
2015,06-26,KIA,µÎ»ê,°­ÇÑ¿ï,1991-09-12
2015,07-07,KIA,@³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2015,07-08,KIA,@³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2015,07-09,KIA,@³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2015,07-10,KIA,@SK,°­ÇÑ¿ï,1991-09-12
2015,07-11,KIA,@SK,°­ÇÑ¿ï,1991-09-12
2015,07-14,KIA,LG,°­ÇÑ¿ï,1991-09-12
2015,07-16,KIA,LG,°­ÇÑ¿ï,1991-09-12
2015,07-21,KIA,@»ï¼º,°­ÇÑ¿ï,1991-09-12
2015,09-16,KIA,ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2015,09-17,KIA,kt,°­ÇÑ¿ï,1991-09-12
2015,09-19,KIA,@SK,°­ÇÑ¿ï,1991-09-12
2015,09-20,KIA,@SK,°­ÇÑ¿ï,1991-09-12
2015,09-21,KIA,@SK,°­ÇÑ¿ï,1991-09-12
2015,09-22,KIA,LG,°­ÇÑ¿ï,1991-09-12
2015,09-24,KIA,@NC,°­ÇÑ¿ï,1991-09-12
2015,09-26,KIA,SK,°­ÇÑ¿ï,1991-09-12
2015,09-28,KIA,@LG,°­ÇÑ¿ï,1991-09-12
2015,09-29,KIA,@·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2015,09-30,KIA,@·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2015,10-02,KIA,µÎ»ê,°­ÇÑ¿ï,1991-09-12
2015,10-03,KIA,µÎ»ê,°­ÇÑ¿ï,1991-09-12
2015,10-04,KIA,@µÎ»ê,°­ÇÑ¿ï,1991-09-12
2015,10-06,KIA,LG,°­ÇÑ¿ï,1991-09-12
2016,04-19,KIA,»ï¼º,°­ÇÑ¿ï,1991-09-12
2016,04-21,KIA,»ï¼º,°­ÇÑ¿ï,1991-09-12
2016,04-22,KIA,@·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2016,04-23,KIA,@·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2016,04-24,KIA,@·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2016,04-28,KIA,@ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2016,04-29,KIA,µÎ»ê,°­ÇÑ¿ï,1991-09-12
2016,04-30,KIA,µÎ»ê,°­ÇÑ¿ï,1991-09-12
2016,05-03,KIA,·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2016,05-04,KIA,·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2016,05-05,KIA,·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2016,05-06,KIA,@³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2016,05-07,KIA,@³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2016,05-08,KIA,@³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2016,05-11,KIA,kt,°­ÇÑ¿ï,1991-09-12
2016,05-12,KIA,kt,°­ÇÑ¿ï,1991-09-12
2016,05-13,KIA,ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2016,05-14,KIA,ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2016,05-15,KIA,ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2016,05-17,KIA,@µÎ»ê,°­ÇÑ¿ï,1991-09-12
2016,05-18,KIA,@µÎ»ê,°­ÇÑ¿ï,1991-09-12
2016,05-19,KIA,@µÎ»ê,°­ÇÑ¿ï,1991-09-12
2016,05-20,KIA,SK,°­ÇÑ¿ï,1991-09-12
2016,05-21,KIA,SK,°­ÇÑ¿ï,1991-09-12
2016,05-22,KIA,SK,°­ÇÑ¿ï,1991-09-12
2016,05-24,KIA,@»ï¼º,°­ÇÑ¿ï,1991-09-12
2016,05-25,KIA,@»ï¼º,°­ÇÑ¿ï,1991-09-12
2016,05-26,KIA,@»ï¼º,°­ÇÑ¿ï,1991-09-12
2016,05-27,KIA,NC,°­ÇÑ¿ï,1991-09-12
2016,05-28,KIA,NC,°­ÇÑ¿ï,1991-09-12
2016,05-29,KIA,NC,°­ÇÑ¿ï,1991-09-12
2016,05-31,KIA,@LG,°­ÇÑ¿ï,1991-09-12
2016,06-01,KIA,@LG,°­ÇÑ¿ï,1991-09-12
2016,06-02,KIA,@LG,°­ÇÑ¿ï,1991-09-12
2016,06-03,KIA,³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2016,06-05,KIA,³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2016,06-07,KIA,@ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2016,06-08,KIA,@ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2016,06-09,KIA,@ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2016,06-10,KIA,»ï¼º,°­ÇÑ¿ï,1991-09-12
2016,06-11,KIA,»ï¼º,°­ÇÑ¿ï,1991-09-12
2016,06-28,KIA,LG,°­ÇÑ¿ï,1991-09-12
2016,06-29,KIA,LG,°­ÇÑ¿ï,1991-09-12
2016,06-30,KIA,LG,°­ÇÑ¿ï,1991-09-12
2016,07-01,KIA,@³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2016,07-02,KIA,@³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2016,07-03,KIA,@³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2016,07-06,KIA,@kt,°­ÇÑ¿ï,1991-09-12
2016,07-07,KIA,@kt,°­ÇÑ¿ï,1991-09-12
2016,07-08,KIA,@µÎ»ê,°­ÇÑ¿ï,1991-09-12
2016,07-09,KIA,@µÎ»ê,°­ÇÑ¿ï,1991-09-12
2016,07-10,KIA,@µÎ»ê,°­ÇÑ¿ï,1991-09-12
2016,07-12,KIA,SK,°­ÇÑ¿ï,1991-09-12
2016,07-13,KIA,SK,°­ÇÑ¿ï,1991-09-12
2016,07-14,KIA,SK,°­ÇÑ¿ï,1991-09-12
2016,07-19,KIA,@·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2016,07-20,KIA,@·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2016,07-21,KIA,@·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2016,07-22,KIA,NC,°­ÇÑ¿ï,1991-09-12
2016,07-23,KIA,NC,°­ÇÑ¿ï,1991-09-12
2016,07-24,KIA,NC,°­ÇÑ¿ï,1991-09-12
2016,07-26,KIA,kt,°­ÇÑ¿ï,1991-09-12
2016,07-27,KIA,kt,°­ÇÑ¿ï,1991-09-12
2016,07-28,KIA,kt,°­ÇÑ¿ï,1991-09-12
2016,07-29,KIA,@SK,°­ÇÑ¿ï,1991-09-12
2016,07-30,KIA,@SK,°­ÇÑ¿ï,1991-09-12
2016,07-31,KIA,@SK,°­ÇÑ¿ï,1991-09-12
2016,08-02,KIA,ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2016,08-03,KIA,ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2016,08-04,KIA,ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2016,08-05,KIA,@»ï¼º,°­ÇÑ¿ï,1991-09-12
2016,08-06,KIA,@»ï¼º,°­ÇÑ¿ï,1991-09-12
2016,08-07,KIA,@»ï¼º,°­ÇÑ¿ï,1991-09-12
2016,08-09,KIA,@µÎ»ê,°­ÇÑ¿ï,1991-09-12
2016,08-10,KIA,@µÎ»ê,°­ÇÑ¿ï,1991-09-12
2016,08-11,KIA,@³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2016,08-12,KIA,@³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2016,08-13,KIA,ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2016,08-14,KIA,ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2016,08-16,KIA,kt,°­ÇÑ¿ï,1991-09-12
2016,08-18,KIA,@·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2016,08-19,KIA,@·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2016,08-20,KIA,LG,°­ÇÑ¿ï,1991-09-12
2016,08-21,KIA,LG,°­ÇÑ¿ï,1991-09-12
2016,08-23,KIA,@NC,°­ÇÑ¿ï,1991-09-12
2016,08-24,KIA,@NC,°­ÇÑ¿ï,1991-09-12
2016,08-25,KIA,»ï¼º,°­ÇÑ¿ï,1991-09-12
2016,08-27,KIA,µÎ»ê,°­ÇÑ¿ï,1991-09-12
2016,08-28,KIA,µÎ»ê,°­ÇÑ¿ï,1991-09-12
2016,08-30,KIA,SK,°­ÇÑ¿ï,1991-09-12
2016,08-31,KIA,SK,°­ÇÑ¿ï,1991-09-12
2016,09-01,KIA,@»ï¼º,°­ÇÑ¿ï,1991-09-12
2016,09-03,KIA,·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2016,09-04,KIA,·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2016,09-06,KIA,@SK,°­ÇÑ¿ï,1991-09-12
2016,09-07,KIA,@SK,°­ÇÑ¿ï,1991-09-12
2016,09-08,KIA,NC,°­ÇÑ¿ï,1991-09-12
2016,09-09,KIA,NC,°­ÇÑ¿ï,1991-09-12
2016,09-10,KIA,@kt,°­ÇÑ¿ï,1991-09-12
2016,09-11,KIA,@kt,°­ÇÑ¿ï,1991-09-12
2016,09-13,KIA,³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2016,09-14,KIA,³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2016,09-15,KIA,@LG,°­ÇÑ¿ï,1991-09-12
2016,10-08,KIA,@ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2017,03-31,»ï¼º,KIA,°­ÇÑ¿ï,1991-09-12
2017,04-01,»ï¼º,KIA,°­ÇÑ¿ï,1991-09-12
2017,04-02,»ï¼º,KIA,°­ÇÑ¿ï,1991-09-12
2017,04-04,»ï¼º,@LG,°­ÇÑ¿ï,1991-09-12
2017,04-06,»ï¼º,@LG,°­ÇÑ¿ï,1991-09-12
2017,04-07,»ï¼º,@kt,°­ÇÑ¿ï,1991-09-12
2017,04-08,»ï¼º,@kt,°­ÇÑ¿ï,1991-09-12
2017,04-09,»ï¼º,@kt,°­ÇÑ¿ï,1991-09-12
2017,04-11,»ï¼º,ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2017,04-12,»ï¼º,ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2017,04-13,»ï¼º,ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2017,04-14,»ï¼º,@·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2017,04-15,»ï¼º,@·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2017,04-16,»ï¼º,@·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2017,04-18,»ï¼º,@µÎ»ê,°­ÇÑ¿ï,1991-09-12
2017,04-19,»ï¼º,@µÎ»ê,°­ÇÑ¿ï,1991-09-12
2017,04-20,»ï¼º,@µÎ»ê,°­ÇÑ¿ï,1991-09-12
2017,04-21,»ï¼º,NC,°­ÇÑ¿ï,1991-09-12
2017,04-23,»ï¼º,NC,°­ÇÑ¿ï,1991-09-12
2017,04-25,»ï¼º,@KIA,°­ÇÑ¿ï,1991-09-12
2017,04-26,»ï¼º,@KIA,°­ÇÑ¿ï,1991-09-12
2017,04-27,»ï¼º,@KIA,°­ÇÑ¿ï,1991-09-12
2017,04-28,»ï¼º,SK,°­ÇÑ¿ï,1991-09-12
2017,04-29,»ï¼º,SK,°­ÇÑ¿ï,1991-09-12
2017,04-30,»ï¼º,SK,°­ÇÑ¿ï,1991-09-12
2017,05-03,»ï¼º,µÎ»ê,°­ÇÑ¿ï,1991-09-12
2017,05-04,»ï¼º,µÎ»ê,°­ÇÑ¿ï,1991-09-12
2017,05-05,»ï¼º,@NC,°­ÇÑ¿ï,1991-09-12
2017,05-06,»ï¼º,@NC,°­ÇÑ¿ï,1991-09-12
2017,05-07,»ï¼º,@NC,°­ÇÑ¿ï,1991-09-12
2017,05-11,»ï¼º,LG,°­ÇÑ¿ï,1991-09-12
2017,05-12,»ï¼º,³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2017,05-13,»ï¼º,³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2017,05-14,»ï¼º,³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2017,05-16,»ï¼º,@SK,°­ÇÑ¿ï,1991-09-12
2017,05-17,»ï¼º,@SK,°­ÇÑ¿ï,1991-09-12
2017,05-19,»ï¼º,@ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2017,05-20,»ï¼º,@ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2017,05-21,»ï¼º,@ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2017,05-23,»ï¼º,kt,°­ÇÑ¿ï,1991-09-12
2017,05-24,»ï¼º,kt,°­ÇÑ¿ï,1991-09-12
2017,05-25,»ï¼º,kt,°­ÇÑ¿ï,1991-09-12
2017,05-26,»ï¼º,@³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2017,05-27,»ï¼º,@³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2017,05-28,»ï¼º,@³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2017,05-30,»ï¼º,·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2017,05-31,»ï¼º,·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2017,06-01,»ï¼º,·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2017,06-02,»ï¼º,KIA,°­ÇÑ¿ï,1991-09-12
2017,06-03,»ï¼º,KIA,°­ÇÑ¿ï,1991-09-12
2017,06-04,»ï¼º,KIA,°­ÇÑ¿ï,1991-09-12
2017,06-06,»ï¼º,@µÎ»ê,°­ÇÑ¿ï,1991-09-12
2017,06-07,»ï¼º,@µÎ»ê,°­ÇÑ¿ï,1991-09-12
2017,06-08,»ï¼º,@µÎ»ê,°­ÇÑ¿ï,1991-09-12
2017,06-09,»ï¼º,@ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2017,06-10,»ï¼º,@ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2017,06-11,»ï¼º,@ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2017,06-14,»ï¼º,kt,°­ÇÑ¿ï,1991-09-12
2017,06-15,»ï¼º,kt,°­ÇÑ¿ï,1991-09-12
2017,06-16,»ï¼º,SK,°­ÇÑ¿ï,1991-09-12
2017,06-17,»ï¼º,SK,°­ÇÑ¿ï,1991-09-12
2017,06-20,»ï¼º,@LG,°­ÇÑ¿ï,1991-09-12
2017,06-21,»ï¼º,@LG,°­ÇÑ¿ï,1991-09-12
2017,06-22,»ï¼º,@LG,°­ÇÑ¿ï,1991-09-12
2017,06-23,»ï¼º,ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2017,06-24,»ï¼º,ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2017,06-25,»ï¼º,ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2017,06-27,»ï¼º,@KIA,°­ÇÑ¿ï,1991-09-12
2017,06-28,»ï¼º,@KIA,°­ÇÑ¿ï,1991-09-12
2017,06-29,»ï¼º,@KIA,°­ÇÑ¿ï,1991-09-12
2017,06-30,»ï¼º,@SK,°­ÇÑ¿ï,1991-09-12
2017,07-01,»ï¼º,@SK,°­ÇÑ¿ï,1991-09-12
2017,07-02,»ï¼º,@SK,°­ÇÑ¿ï,1991-09-12
2017,07-04,»ï¼º,·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2017,07-05,»ï¼º,·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2017,07-06,»ï¼º,·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2017,07-07,»ï¼º,³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2017,07-08,»ï¼º,³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2017,07-09,»ï¼º,³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2017,07-11,»ï¼º,@kt,°­ÇÑ¿ï,1991-09-12
2017,07-12,»ï¼º,@kt,°­ÇÑ¿ï,1991-09-12
2017,07-13,»ï¼º,@kt,°­ÇÑ¿ï,1991-09-12
2017,07-19,»ï¼º,@·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2017,07-20,»ï¼º,@·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2017,07-21,»ï¼º,LG,°­ÇÑ¿ï,1991-09-12
2017,07-23,»ï¼º,LG,°­ÇÑ¿ï,1991-09-12
2017,07-25,»ï¼º,NC,°­ÇÑ¿ï,1991-09-12
2017,07-27,»ï¼º,NC,°­ÇÑ¿ï,1991-09-12
2017,07-28,»ï¼º,@³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2017,07-29,»ï¼º,@³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2017,07-30,»ï¼º,@³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2017,08-01,»ï¼º,µÎ»ê,°­ÇÑ¿ï,1991-09-12
2017,08-02,»ï¼º,µÎ»ê,°­ÇÑ¿ï,1991-09-12
2017,08-03,»ï¼º,µÎ»ê,°­ÇÑ¿ï,1991-09-12
2017,08-04,»ï¼º,@NC,°­ÇÑ¿ï,1991-09-12
2017,08-05,»ï¼º,@NC,°­ÇÑ¿ï,1991-09-12
2017,08-06,»ï¼º,@NC,°­ÇÑ¿ï,1991-09-12
2017,08-08,»ï¼º,LG,°­ÇÑ¿ï,1991-09-12
2017,08-09,»ï¼º,LG,°­ÇÑ¿ï,1991-09-12
2017,08-11,»ï¼º,@ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2017,08-12,»ï¼º,·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2017,08-13,»ï¼º,·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2017,08-16,»ï¼º,³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2017,08-17,»ï¼º,@kt,°­ÇÑ¿ï,1991-09-12
2017,08-18,»ï¼º,@kt,°­ÇÑ¿ï,1991-09-12
2017,08-19,»ï¼º,@LG,°­ÇÑ¿ï,1991-09-12
2017,08-22,»ï¼º,@³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2017,08-23,»ï¼º,@³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2017,08-24,»ï¼º,SK,°­ÇÑ¿ï,1991-09-12
2017,08-25,»ï¼º,SK,°­ÇÑ¿ï,1991-09-12
2017,08-26,»ï¼º,kt,°­ÇÑ¿ï,1991-09-12
2017,08-27,»ï¼º,kt,°­ÇÑ¿ï,1991-09-12
2017,08-29,»ï¼º,KIA,°­ÇÑ¿ï,1991-09-12
2017,08-30,»ï¼º,KIA,°­ÇÑ¿ï,1991-09-12
2017,08-31,»ï¼º,@SK,°­ÇÑ¿ï,1991-09-12
2017,09-01,»ï¼º,@SK,°­ÇÑ¿ï,1991-09-12
2017,09-02,»ï¼º,@µÎ»ê,°­ÇÑ¿ï,1991-09-12
2017,09-03,»ï¼º,@µÎ»ê,°­ÇÑ¿ï,1991-09-12
2017,09-05,»ï¼º,NC,°­ÇÑ¿ï,1991-09-12
2017,09-07,»ï¼º,@·Ôµ¥,°­ÇÑ¿ï,1991-09-12
2017,09-09,»ï¼º,@KIA,°­ÇÑ¿ï,1991-09-12
2017,09-10,»ï¼º,@KIA,°­ÇÑ¿ï,1991-09-12
2017,09-12,»ï¼º,ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2017,09-13,»ï¼º,ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2017,09-14,»ï¼º,@NC,°­ÇÑ¿ï,1991-09-12
2017,09-15,»ï¼º,@NC,°­ÇÑ¿ï,1991-09-12
2017,09-16,»ï¼º,µÎ»ê,°­ÇÑ¿ï,1991-09-12
2017,09-17,»ï¼º,µÎ»ê,°­ÇÑ¿ï,1991-09-12
2017,09-21,»ï¼º,LG,°­ÇÑ¿ï,1991-09-12
2017,09-22,»ï¼º,LG,°­ÇÑ¿ï,1991-09-12
2017,09-23,»ï¼º,@ÇÑÈ­,°­ÇÑ¿ï,1991-09-12
2017,09-27,»ï¼º,NC,°­ÇÑ¿ï,1991-09-12
2017,09-30,»ï¼º,@LG,°­ÇÑ¿ï,1991-09-12
2017,10-01,»ï¼º,@LG,°­ÇÑ¿ï,1991-09-12
2017,10-03,»ï¼º,³Ø¼¾,°­ÇÑ¿ï,1991-09-12
2018,03-24,»ï¼º,@µÎ»ê,°­ÇÑ¿ï,1991-09-12
2018,03-25,»ï¼º,@µÎ»ê,°­ÇÑ¿ï,1991-09-12
2018,03-27,»ï¼º,@KIA,°­ÇÑ¿ï,1991-09-12
2018,03-28,»ï¼º,@KIA,°­ÇÑ¿ï,1991-09-12
