WAR,batter_name,year_born,연도,연봉(만원)
0.016,강봉규,1978-01-12,2013,"15,000"
-0.094,강봉규,1978-01-12,2015,"7,000"
-0.083,강상원,1997-05-05,2017,"2,700"
-0.012,강상원,1997-05-05,2018,"3,000"
-0.310,강승호,1994-02-09,2016,"2,700"
0.628,강승호,1994-02-09,2017,"3,500"
-0.093,강승호,1994-02-09,2018,"3,500"
-0.231,강정호,1987-04-05,2006,
-0.172,강정호,1987-04-05,2007,"2,000"
2.410,강정호,1987-04-05,2008,"2,000"
3.980,강정호,1987-04-05,2009,"4,400"
4.791,강정호,1987-04-05,2010,"4,400"
3.426,강정호,1987-04-05,2011,"16,000"
8.234,강정호,1987-04-05,2012,"18,000"
5.545,강정호,1987-04-05,2013,"30,000"
7.557,강정호,1987-04-05,2014,"30,000"
0.100,강진성,1993-10-19,2013,"2,400"
0.215,강진성,1993-10-19,2017,"2,700"
-0.325,강진성,1993-10-19,2018,"3,000"
-0.362,강한울,1991-09-12,2014,"2,400"
-0.945,강한울,1991-09-12,2015,"6,000"
-0.058,강한울,1991-09-12,2016,"6,000"
1.597,강한울,1991-09-12,2017,"9,000"
-0.172,강한울,1991-09-12,2018,"15,500"
-0.013,고도현,1990-10-13,2013,
-0.032,고도현,1990-10-13,2014,"2,400"
1.633,고동진,1980-04-01,2004,
0.201,고동진,1980-04-01,2005,"3,400"
0.775,고동진,1980-04-01,2006,"4,500"
1.340,고동진,1980-04-01,2007,"8,000"
-0.248,고동진,1980-04-01,2008,"10,000"
0.656,고동진,1980-04-01,2011,"6,000"
1.180,고동진,1980-04-01,2012,"7,000"
0.447,고동진,1980-04-01,2013,"8,000"
-0.282,고동진,1980-04-01,2014,"10,000"
-0.725,고동진,1980-04-01,2015,"8,000"
2.287,고메즈,1988-03-05,2016,"65,000"
-0.044,고명성,1999-04-16,2018,"2,700"
-0.177,고영민,1984-02-08,2002,
-0.050,고영민,1984-02-08,2003,"2,000"
-0.194,고영민,1984-02-08,2005,"2,100"
2.260,고영민,1984-02-08,2006,"2,100"
4.908,고영민,1984-02-08,2007,"4,200"
4.645,고영민,1984-02-08,2008,"12,000"
1.262,고영민,1984-02-08,2009,"16,000"
0.741,고영민,1984-02-08,2010,"13,500"
0.198,고영민,1984-02-08,2011,"9,500"
1.247,고영민,1984-02-08,2012,"8,000"
0.221,고영민,1984-02-08,2013,"7,500"
0.267,고영민,1984-02-08,2014,"7,500"
0.621,고영민,1984-02-08,2015,"15,000"
0.050,고영민,1984-02-08,2016,"15,000"
-0.398,이종환,1986-05-08,2010,
0.260,이종환,1986-05-08,2012,
0.517,이종환,1986-05-08,2013,"3,000"
0.111,이종환,1986-05-08,2014,"3,600"
-0.364,이종환,1986-05-08,2015,"3,600"
-0.176,이종환,1986-05-08,2016,"6,200"
-0.053,이종환,1986-05-08,2017,"6,000"
0.297,고종욱,1989-01-11,2011,
-0.258,고종욱,1989-01-11,2014,"2,900"
1.456,고종욱,1989-01-11,2015,"7,700"
1.878,고종욱,1989-01-11,2016,"7,700"
1.473,고종욱,1989-01-11,2017,"12,000"
-0.544,고종욱,1989-01-11,2018,"11,000"
5.270,구자욱,1993-02-12,2015,"8,000"
4.193,구자욱,1993-02-12,2016,"8,000"
5.260,구자욱,1993-02-12,2017,"16,000"
3.907,구자욱,1993-02-12,2018,"25,000"
-0.128,국해성,1989-10-08,2012,"2,400"
0.096,국해성,1989-10-08,2015,"3,000"
0.543,국해성,1989-10-08,2016,"3,000"
-0.182,국해성,1989-10-08,2017,"5,000"
0.167,국해성,1989-10-08,2018,"5,000"
7.505,박재홍,1973-09-07,1996,
6.647,박재홍,1973-09-07,1997,"5,000"
5.235,박재홍,1973-09-07,1998,"7,000"
4.055,박재홍,1973-09-07,1999,"10,000"
6.752,박재홍,1973-09-07,2000,"13,000"
2.185,박재홍,1973-09-07,2001,"22,000"
3.123,박재홍,1973-09-07,2002,"22,000"
4.033,박재홍,1973-09-07,2003,"27,000"
1.085,박재홍,1973-09-07,2004,"33,000"
5.506,박재홍,1973-09-07,2005,"28,000"
4.799,박재홍,1973-09-07,2006,"40,000"
2.984,박재홍,1973-09-07,2007,"40,000"
5.341,박재홍,1973-09-07,2008,"40,000"
1.670,박재홍,1973-09-07,2009,"40,000"
0.127,박재홍,1973-09-07,2010,"40,000"
-1.152,박재홍,1973-09-07,2011,"40,000"
0.753,박재홍,1973-09-07,2012,"20,000"
-0.378,권용관,1976-11-19,1996,
-0.105,권용관,1976-11-19,1997,"2,000"
0.000,권용관,1976-11-19,2000,"2,000"
0.623,권용관,1976-11-19,2001,"2,000"
-0.323,권용관,1976-11-19,2002,"3,200"
-0.860,권용관,1976-11-19,2003,"6,500"
0.890,권용관,1976-11-19,2004,"6,000"
0.817,권용관,1976-11-19,2005,"7,000"
0.448,권용관,1976-11-19,2006,"7,000"
1.002,권용관,1976-11-19,2007,"6,500"
-0.342,권용관,1976-11-19,2008,"8,600"
0.704,권용관,1976-11-19,2009,"7,800"
-0.031,권용관,1976-11-19,2010,"7,800"
0.073,권용관,1976-11-19,2011,"7,600"
-0.025,권용관,1976-11-19,2012,"6,600"
0.564,권용관,1976-11-19,2013,"5,500"
-0.256,권용관,1976-11-19,2014,"8,000"
-2.239,권용관,1976-11-19,2015,"8,000"
-0.064,권용관,1976-11-19,2016,"8,000"
0.068,권정웅,1992-11-15,2016,"2,700"
0.191,권정웅,1992-11-15,2017,"3,000"
-0.196,권정웅,1992-11-15,2018,"4,500"
0.229,권희동,1990-12-30,2013,
1.176,권희동,1990-12-30,2014,"5,100"
0.050,권희동,1990-12-30,2016,"5,100"
3.488,권희동,1990-12-30,2017,"6,800"
1.033,권희동,1990-12-30,2018,"13,000"
-0.042,김강민,1982-09-13,2002,"1,800"
0.064,김강민,1982-09-13,2003,"1,800"
-0.127,김강민,1982-09-13,2004,"2,000"
-0.180,김강민,1982-09-13,2005,"2,200"
0.674,김강민,1982-09-13,2006,"2,400"
1.176,김강민,1982-09-13,2007,"3,400"
1.959,김강민,1982-09-13,2008,"7,000"
1.338,김강민,1982-09-13,2009,"9,500"
3.432,김강민,1982-09-13,2010,"12,000"
1.896,김강민,1982-09-13,2011,"20,000"
1.881,김강민,1982-09-13,2012,"19,000"
3.347,김강민,1982-09-13,2013,"20,000"
4.665,김강민,1982-09-13,2014,"30,000"
1.990,김강민,1982-09-13,2015,"60,000"
2.476,김강민,1982-09-13,2016,"60,000"
0.059,김강민,1982-09-13,2017,"60,000"
1.511,김강민,1982-09-13,2018,"60,000"
0.005,김경모,1989-06-15,2008,
-0.127,김경모,1989-06-15,2012,"2,500"
0.155,김경언,1982-12-07,2001,
1.401,김경언,1982-12-07,2002,"2,500"
0.443,김경언,1982-12-07,2003,"4,300"
0.144,김경언,1982-12-07,2004,"6,500"
0.544,김경언,1982-12-07,2005,"5,000"
-0.375,김경언,1982-12-07,2006,"5,500"
-0.183,김경언,1982-12-07,2008,"3,800"
0.029,김경언,1982-12-07,2009,"3,300"
0.630,김경언,1982-12-07,2010,"3,300"
0.515,김경언,1982-12-07,2011,"3,500"
1.731,김경언,1982-12-07,2012,"4,000"
1.087,김경언,1982-12-07,2013,"5,000"
0.939,김경언,1982-12-07,2014,"5,800"
2.671,김경언,1982-12-07,2015,"20,000"
0.084,김경언,1982-12-07,2016,"20,000"
0.174,김경언,1982-12-07,2017,"20,000"
0.209,김광연,1991-11-13,2013,
-0.231,김광연,1991-11-13,2014,"2,600"
-0.135,김규민,1993-01-26,2017,"2,700"
0.610,김규민,1993-01-26,2018,"2,900"
-0.093,박재상,1982-07-20,2001,
-0.480,박재상,1982-07-20,2005,"2,000"
0.544,박재상,1982-07-20,2006,"2,200"
2.527,박재상,1982-07-20,2007,"3,200"
1.406,박재상,1982-07-20,2008,"7,000"
3.349,박재상,1982-07-20,2009,"10,000"
0.778,박재상,1982-07-20,2010,"16,000"
1.192,박재상,1982-07-20,2011,"17,000"
-0.297,박재상,1982-07-20,2012,"16,000"
1.059,박재상,1982-07-20,2013,"14,000"
-0.098,박재상,1982-07-20,2014,"16,000"
0.137,박재상,1982-07-20,2015,"20,000"
0.088,박재상,1982-07-20,2016,"20,000"
-0.371,김대륙,1992-04-03,2015,"3,200"
-0.211,김대륙,1992-04-03,2016,"3,200"
-0.711,김대륙,1992-04-03,2017,"3,400"
-0.115,문선재,1990-05-20,2010,
0.195,문선재,1990-05-20,2013,"2,500"
-0.078,문선재,1990-05-20,2014,"7,500"
-0.995,문선재,1990-05-20,2015,"6,500"
1.174,문선재,1990-05-20,2016,"6,500"
0.249,문선재,1990-05-20,2017,"8,000"
-0.216,문선재,1990-05-20,2018,"7,000"
0.461,김동엽,1990-07-24,2016,"2,700"
1.526,김동엽,1990-07-24,2017,"4,700"
-0.123,김동엽,1990-07-24,2018,"11,500"
3.373,김동주,1976-02-03,1998,
4.936,김동주,1976-02-03,1999,"4,000"
7.278,김동주,1976-02-03,2000,"6,200"
2.756,김동주,1976-02-03,2001,"12,500"
6.126,김동주,1976-02-03,2002,"16,500"
5.610,김동주,1976-02-03,2003,"22,500"
5.053,김동주,1976-02-03,2004,"30,000"
3.944,김동주,1976-02-03,2005,"32,000"
0.636,김동주,1976-02-03,2006,"42,000"
7.415,김동주,1976-02-03,2007,"42,000"
5.177,김동주,1976-02-03,2008,"70,000"
5.759,김동주,1976-02-03,2009,"70,000"
3.207,김동주,1976-02-03,2010,"70,000"
3.444,김동주,1976-02-03,2011,"70,000"
1.248,김동주,1976-02-03,2012,"70,000"
0.388,김동주,1976-02-03,2013,"70,000"
0.112,김동한,1988-06-24,2012,"2,400"
0.501,김동한,1988-06-24,2013,"2,500"
-0.662,김동한,1988-06-24,2016,"2,500"
-0.118,김동한,1988-06-24,2017,"3,800"
-0.455,김동한,1988-06-24,2018,"6,300"
-0.026,김만수,1996-04-18,2016,"2,900"
-0.086,김만수,1996-04-18,2017,"3,000"
0.089,김문호,1987-06-22,2006,
0.051,김문호,1987-06-22,2007,"2,300"
0.080,김문호,1987-06-22,2008,"2,400"
-0.063,김문호,1987-06-22,2011,"2,400"
-0.151,김문호,1987-06-22,2012,"2,600"
0.491,김문호,1987-06-22,2013,"3,500"
-0.034,김문호,1987-06-22,2014,"4,000"
0.744,김문호,1987-06-22,2015,"7,000"
2.342,김문호,1987-06-22,2016,"7,000"
0.310,김문호,1987-06-22,2017,"14,000"
-0.310,김문호,1987-06-22,2018,"15,000"
0.005,김민성,1988-12-17,2007,
-0.082,김민성,1988-12-17,2008,"2,100"
0.857,김민성,1988-12-17,2009,"2,300"
-0.080,김민성,1988-12-17,2010,"2,300"
0.559,김민성,1988-12-17,2011,"5,500"
1.572,김민성,1988-12-17,2012,"7,500"
3.722,김민성,1988-12-17,2013,"8,500"
2.525,김민성,1988-12-17,2014,"18,000"
1.946,김민성,1988-12-17,2015,"22,000"
3.654,김민성,1988-12-17,2016,"22,000"
3.047,김민성,1988-12-17,2017,"37,000"
1.722,김민성,1988-12-17,2018,"35,000"
-0.751,김민수,1991-03-02,2014,
-0.168,김민수,1991-03-02,2017,"3,000"
-0.038,김민수,1991-03-02,2018,"3,300"
-0.187,김민식,1989-06-28,2015,"3,000"
0.729,김민식,1989-06-28,2016,"3,000"
-0.447,김민식,1989-06-28,2017,"3,000"
0.941,김민식,1989-06-28,2018,"15,000"
0.028,홍성갑,1992-08-02,2014,
-0.020,홍성갑,1992-08-02,2015,"3,200"
-0.287,홍성갑,1992-08-02,2016,"3,200"
-0.047,홍성갑,1992-08-02,2017,"3,600"
-0.178,홍성갑,1992-08-02,2018,"3,000"
0.010,김민하,1989-02-25,2011,
0.233,김민하,1989-02-25,2014,"2,400"
0.630,김민하,1989-02-25,2015,"4,000"
-0.250,김민하,1989-02-25,2016,"4,000"
-0.151,김민하,1989-02-25,2018,"3,200"
0.046,김사훈,1987-06-18,2012,
-0.170,김사훈,1987-06-18,2013,"2,700"
-0.005,김사훈,1987-06-18,2014,"2,900"
-0.048,김사훈,1987-06-18,2016,"2,900"
-0.528,김사훈,1987-06-18,2017,"2,900"
-0.571,김사훈,1987-06-18,2018,"4,000"
0.554,김상수,1990-03-23,2009,"2,200"
1.383,김상수,1990-03-23,2010,"3,500"
3.318,김상수,1990-03-23,2011,"7,000"
3.117,김상수,1990-03-23,2012,"12,500"
3.062,김상수,1990-03-23,2013,"17,000"
3.347,김상수,1990-03-23,2014,"24,000"
2.732,김상수,1990-03-23,2015,"31,000"
-0.198,김상수,1990-03-23,2016,"31,000"
0.022,김상수,1990-03-23,2017,"31,000"
1.039,김상수,1990-03-23,2018,"24,000"
-0.085,신현철,1987-11-02,2011,"2,400"
-0.022,신현철,1987-11-02,2012,"2,400"
-0.052,신현철,1987-11-02,2013,"2,600"
-0.200,신현철,1987-11-02,2014,"2,600"
0.142,신현철,1987-11-02,2016,"3,000"
-0.029,김상호,1989-05-10,2012,
-0.169,김상호,1989-05-10,2013,
0.125,김상호,1989-05-10,2016,"2,800"
-0.476,김상호,1989-05-10,2017,"6,000"
-0.331,김연훈,1984-12-23,2007,
-0.445,김연훈,1984-12-23,2008,
0.663,김연훈,1984-12-23,2009,"2,500"
-0.254,김연훈,1984-12-23,2010,"5,000"
-0.826,김연훈,1984-12-23,2011,"7,000"
-0.073,김연훈,1984-12-23,2015,"7,000"
-0.823,김연훈,1984-12-23,2016,"4,700"
-0.335,김연훈,1984-12-23,2017,"4,100"
0.527,김선빈,1989-12-18,2008,
0.777,김선빈,1989-12-18,2009,"3,500"
2.269,김선빈,1989-12-18,2010,"4,500"
2.960,김선빈,1989-12-18,2011,"7,000"
3.878,김선빈,1989-12-18,2012,"11,000"
2.276,김선빈,1989-12-18,2013,"18,000"
0.213,김선빈,1989-12-18,2014,"13,000"
0.284,김선빈,1989-12-18,2016,"13,000"
5.047,김선빈,1989-12-18,2017,"8,000"
1.527,김선빈,1989-12-18,2018,"28,000"
-0.020,김성욱,1993-05-01,2013,"2,400"
0.108,김성욱,1993-05-01,2014,"2,500"
0.945,김성욱,1993-05-01,2015,"5,500"
1.378,김성욱,1993-05-01,2016,"5,500"
0.914,김성욱,1993-05-01,2017,"10,000"
2.149,김성욱,1993-05-01,2018,"10,500"
0.059,김성현,1987-03-09,2006,
-0.042,김성현,1987-03-09,2007,"2,000"
-0.034,김성현,1987-03-09,2008,"2,000"
-0.201,김성현,1987-03-09,2011,"2,400"
0.940,김성현,1987-03-09,2012,"2,400"
-0.018,김성현,1987-03-09,2013,"5,000"
2.681,김성현,1987-03-09,2014,"7,000"
1.410,김성현,1987-03-09,2015,"18,000"
2.639,김성현,1987-03-09,2016,"18,000"
0.863,김성현,1987-03-09,2017,"28,000"
0.698,김성현,1987-03-09,2018,"25,000"
1.042,김성훈,1993-10-27,2017,"2,700"
0.277,김성훈,1993-10-27,2018,"4,700"
0.429,연경흠,1983-09-14,2006,
0.181,연경흠,1983-09-14,2007,"3,500"
0.515,연경흠,1983-09-14,2008,"4,000"
0.990,연경흠,1983-09-14,2009,"4,000"
-0.141,연경흠,1983-09-14,2012,"5,000"
-0.144,연경흠,1983-09-14,2013,"5,000"
-0.007,김용의,1985-08-20,2008,
-0.220,김용의,1985-08-20,2012,"2,400"
0.910,김용의,1985-08-20,2013,"5,000"
-0.388,김용의,1985-08-20,2014,"10,000"
-0.367,김용의,1985-08-20,2015,"6,000"
1.979,김용의,1985-08-20,2016,"6,000"
0.199,김용의,1985-08-20,2017,"12,000"
-0.668,김용의,1985-08-20,2018,"9,000"
-0.048,김원석,1989-10-29,2016,"3,000"
0.209,김원석,1989-10-29,2017,"3,000"
-0.148,김원섭,1978-12-18,2001,
0.051,김원섭,1978-12-18,2003,
-0.184,김원섭,1978-12-18,2004,"2,300"
-0.445,김원섭,1978-12-18,2005,"2,800"
1.412,김원섭,1978-12-18,2006,"2,800"
0.651,김원섭,1978-12-18,2007,"5,300"
2.765,김원섭,1978-12-18,2008,"4,700"
3.616,김원섭,1978-12-18,2009,"9,000"
0.747,김원섭,1978-12-18,2010,"17,000"
0.820,김원섭,1978-12-18,2011,"14,000"
3.807,김원섭,1978-12-18,2012,"13,000"
0.236,김원섭,1978-12-18,2013,"25,000"
0.023,김원섭,1978-12-18,2014,"25,000"
1.448,김원섭,1978-12-18,2015,"15,000"
0.008,김원섭,1978-12-18,2016,"15,000"
0.029,김응민,1991-10-22,2014,"2,400"
0.111,김응민,1991-10-22,2015,"2,400"
-0.024,김응민,1991-10-22,2018,"3,000"
-0.272,김인태,1994-07-03,2016,"2,800"
-0.148,김인태,1994-07-03,2017,"3,000"
0.011,김인태,1994-07-03,2018,"3,200"
-0.093,김재민,1991-01-28,2013,
-0.294,김재민,1991-01-28,2014,"3,000"
-0.053,김재성,1996-10-30,2015,"2,700"
0.062,김재율,1989-01-14,2011,
-0.312,김재율,1989-01-14,2012,
-0.140,김재율,1989-01-14,2015,"2,900"
0.777,김재율,1989-01-14,2017,"2,900"
0.016,김재율,1989-01-14,2018,"6,800"
0.011,김재현,1991-08-30,2014,"2,400"
-0.184,김재현,1991-08-30,2015,"4,500"
-1.359,김재현,1991-08-30,2016,"4,500"
0.011,김재현,1991-08-30,2018,"4,500"
-0.212,김재호,1985-03-21,2004,
0.155,김재호,1985-03-21,2005,"2,300"
1.385,김재호,1985-03-21,2008,"2,600"
0.544,김재호,1985-03-21,2009,"4,400"
0.361,김재호,1985-03-21,2010,"5,400"
-0.315,김재호,1985-03-21,2011,"5,200"
0.104,김재호,1985-03-21,2012,"5,700"
1.997,김재호,1985-03-21,2013,"7,000"
0.980,김재호,1985-03-21,2014,"11,700"
3.604,김재호,1985-03-21,2015,"41,000"
4.409,김재호,1985-03-21,2016,"41,000"
2.739,김재호,1985-03-21,2017,"65,000"
3.568,김재호,1985-03-21,2018,"65,000"
-0.342,김재환,1988-09-22,2008,
-0.275,김재환,1988-09-22,2011,"2,400"
-0.086,김재환,1988-09-22,2012,"2,600"
0.751,김재환,1988-09-22,2014,"2,700"
0.589,김재환,1988-09-22,2015,"5,000"
5.365,김재환,1988-09-22,2016,"5,000"
7.369,김재환,1988-09-22,2017,"20,000"
6.246,김재환,1988-09-22,2018,"47,000"
6.380,나바로,1987-10-31,2014,"25,000"
6.688,나바로,1987-10-31,2015,"70,000"
0.034,김종덕,1993-05-12,2018,"2,700"
-0.093,김종찬,1987-07-22,2013,"2,400"
-0.023,김종호,1984-05-31,2011,"2,800"
0.059,김종호,1984-05-31,2012,"2,800"
2.745,김종호,1984-05-31,2013,"3,000"
-0.060,김종호,1984-05-31,2014,"9,000"
2.631,김종호,1984-05-31,2015,"17,500"
0.403,김종호,1984-05-31,2016,"17,500"
0.027,김종호,1984-05-31,2017,"15,000"
0.357,김주찬,1981-03-25,2000,
1.807,김주찬,1981-03-25,2001,"2,300"
-0.446,김주찬,1981-03-25,2002,"4,100"
-0.913,김주찬,1981-03-25,2003,"4,600"
2.068,김주찬,1981-03-25,2004,"4,000"
0.568,김주찬,1981-03-25,2007,"4,000"
3.076,김주찬,1981-03-25,2008,"6,600"
2.260,김주찬,1981-03-25,2009,"10,500"
1.296,김주찬,1981-03-25,2010,"15,000"
2.396,김주찬,1981-03-25,2011,"17,000"
2.880,김주찬,1981-03-25,2012,"27,000"
1.322,김주찬,1981-03-25,2013,"50,000"
2.974,김주찬,1981-03-25,2014,"50,000"
3.164,김주찬,1981-03-25,2015,"50,000"
4.271,김주찬,1981-03-25,2016,"50,000"
2.342,김주찬,1981-03-25,2017,"60,000"
2.328,김주찬,1981-03-25,2018,"40,000"
-0.404,김주형,1985-12-15,2004,
-0.451,김주형,1985-12-15,2005,"2,200"
0.443,김주형,1985-12-15,2006,"2,200"
0.339,김주형,1985-12-15,2007,"2,500"
-0.028,김주형,1985-12-15,2008,"2,500"
-0.661,김주형,1985-12-15,2011,"2,500"
-0.918,김주형,1985-12-15,2012,"4,500"
0.221,김주형,1985-12-15,2013,"3,500"
-0.113,김주형,1985-12-15,2014,"6,100"
-0.831,김주형,1985-12-15,2015,"5,500"
1.626,김주형,1985-12-15,2016,"5,500"
-0.775,김주형,1985-12-15,2017,"11,000"
-0.144,김주형,1985-12-15,2018,"7,500"
-0.090,김지수,1986-08-23,2009,
-0.077,김지수,1986-08-23,2010,
0.158,김지수,1986-08-23,2013,"2,400"
-0.107,김지수,1986-08-23,2014,"3,500"
-0.566,김지수,1986-08-23,2015,"5,500"
0.624,김지수,1986-08-23,2016,"5,500"
-0.487,김지수,1986-08-23,2017,"6,200"
-0.308,김지수,1986-08-23,2018,"6,200"
-0.972,김진곤,1987-09-10,2015,"3,500"
-0.168,김진곤,1987-09-10,2016,"3,500"
0.219,김진곤,1987-09-10,2017,"3,000"
-0.333,김진곤,1987-09-10,2018,"3,300"
0.004,김철호,1998-02-06,2018,"2,700"
4.328,김태균,1982-05-29,2001,
0.654,김태균,1982-05-29,2002,"4,000"
6.004,김태균,1982-05-29,2003,"3,500"
5.148,김태균,1982-05-29,2004,"10,500"
5.097,김태균,1982-05-29,2005,"15,500"
4.412,김태균,1982-05-29,2006,"24,000"
4.480,김태균,1982-05-29,2007,"31,000"
6.136,김태균,1982-05-29,2008,"29,000"
3.177,김태균,1982-05-29,2009,"42,000"
6.969,김태균,1982-05-29,2012,"150,000"
3.684,김태균,1982-05-29,2013,"150,000"
4.954,김태균,1982-05-29,2014,"150,000"
5.196,김태균,1982-05-29,2015,"160,000"
5.205,김태균,1982-05-29,2016,"160,000"
2.460,김태균,1982-05-29,2017,"160,000"
0.436,김태균,1982-05-29,2018,"160,000"
-0.520,김태연,1997-06-10,2017,"2,700"
-0.148,김태연,1997-06-10,2018,"3,000"
0.067,김태완,1984-01-27,2006,
0.313,김태완,1984-01-27,2007,"2,200"
2.436,김태완,1984-01-27,2008,"3,000"
4.034,김태완,1984-01-27,2009,"6,000"
2.542,김태완,1984-01-27,2010,"10,000"
0.608,김태완,1984-01-27,2013,"14,000"
0.086,김태완,1984-01-27,2014,"10,000"
-0.138,김태완,1984-01-27,2015,"8,000"
0.309,김태완,1984-01-27,2016,"8,000"
0.523,김태완,1984-01-27,2017,"5,000"
-0.451,김태완,1984-01-27,2018,"6,000"
-0.079,김태진,1995-10-07,2015,"3,000"
0.032,김태진,1995-10-07,2016,"3,000"
-0.028,김태진,1995-10-07,2018,"3,000"
0.048,김하성,1995-10-17,2014,"2,400"
5.905,김하성,1995-10-17,2015,"16,000"
3.842,김하성,1995-10-17,2016,"16,000"
5.338,김하성,1995-10-17,2017,"22,000"
4.395,김하성,1995-10-17,2018,"32,000"
-0.205,김헌곤,1988-11-09,2011,
-0.226,김헌곤,1988-11-09,2012,"2,500"
-0.073,김헌곤,1988-11-09,2013,"2,500"
0.705,김헌곤,1988-11-09,2014,"2,500"
0.281,김헌곤,1988-11-09,2017,"5,000"
1.691,김헌곤,1988-11-09,2018,"8,500"
-0.022,김현수,1988-01-12,2006,
1.616,김현수,1988-01-12,2007,"2,000"
7.137,김현수,1988-01-12,2008,"4,200"
6.882,김현수,1988-01-12,2009,"12,600"
5.239,김현수,1988-01-12,2010,"25,200"
4.199,김현수,1988-01-12,2011,"27,000"
2.761,김현수,1988-01-12,2012,"30,000"
3.403,김현수,1988-01-12,2013,"31,000"
3.987,김현수,1988-01-12,2014,"45,000"
6.023,김현수,1988-01-12,2015,"75,000"
5.561,김현수,1988-01-12,2018,"140,000"
-0.517,김형준,1999-11-02,2018,"2,700"
-0.096,김혜성,1999-01-27,2017,"2,700"
1.301,김혜성,1999-01-27,2018,"2,900"
-0.144,김회성,1985-12-04,2009,
-0.307,김회성,1985-12-04,2010,"2,400"
-0.010,김회성,1985-12-04,2011,"2,400"
0.331,김회성,1985-12-04,2014,"3,400"
1.676,김회성,1985-12-04,2015,"5,500"
